Make,Model,Logo,janv-12,Feb 2012,mars-12,Apr 2012,May 2012,juin-12,juil-12,Aug 2012,sept-12,oct-12,nov-12,Dec 2012,janv-13,Feb 2013,mars-13,Apr 2013,May 2013,juin-13,juil-13,Aug 2013,sept-13,oct-13,nov-13,Dec 2013,janv-14,Feb 2014,mars-14,Apr 2014,May 2014,juin-14,juil-14,Aug 2014,sept-14,oct-14,nov-14,Dec 2014,janv-15,Feb 2015,mars-15,Apr 2015,May 2015,juin-15,juil-15,Aug 2015,sept-15,oct-15,nov-15,Dec 2015,janv-16,Feb 2016,mars-16,Apr 2016,May 2016,juin-16,juil-16,Aug 2016,sept-16,oct-16,nov-16,Dec 2016,janv-17,Feb 2017,mars-17,Apr 2017,May 2017,juin-17,juil-17,Aug 2017,sept-17,oct-17,nov-17,Dec 2017,janv-18,Feb 2018,mars-18,Apr 2018,May 2018,juin-18,juil-18,Aug 2018,sept-18,oct-18,nov-18,Dec 2018,janv-19,Feb 2019,mars-19,Apr 2019,May 2019,juin-19,juil-19,Aug 2019,sept-19,oct-19,nov-19,Dec 2019,Model Year,City Range,Highway Range,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count,Engine Description,Battery Type,Battery Voltage Amps,110v Charge Time,220v Charge Time,Manufacturer,Fuel Code,Fuel,Category
Mitsubishi,i-MiEV,https://www.carlogos.org/logo/Mitsubishi-logo-2000x2500.png,36.0,80.0,136.0,215.0,300.0,333.0,366.0,403.0,439.0,469.0,511.0,588.0,845.0,1182.0,1213.0,1340.0,1431.0,1470.0,1516.0,1546.0,1566.0,1594.0,1606.0,1617.0,1618.0,1621.0,1645.0,1657.0,1692.0,1714.0,1731.0,1751.0,1766.0,1783.0,1801.0,1813.0,1816.0,1818.0,1828.0,1844.0,1862.0,1885.0,1897.0,1903.0,1906.0,1915.0,1919.0,1928.0,1930.0,1935.0,1936.0,1942.0,1944.0,1948.0,1968.0,1993.0,2010.0,2014.0,2019.0,2022.0,2023.0,2026.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028,2028,2028,2028,2028,2028,2028,2028,2017,,,Auto,SI,,,49 kW electric motor 16 kW battery,,,,,Mitsubishi,ELEC,Electric,Sedan/Wagon
Mitsubishi,i-MiEV,https://www.carlogos.org/logo/Mitsubishi-logo-2000x2500.png,36.0,80.0,136.0,215.0,300.0,333.0,366.0,403.0,439.0,469.0,511.0,588.0,845.0,1182.0,1213.0,1340.0,1431.0,1470.0,1516.0,1546.0,1566.0,1594.0,1606.0,1617.0,1618.0,1621.0,1645.0,1657.0,1692.0,1714.0,1731.0,1751.0,1766.0,1783.0,1801.0,1813.0,1816.0,1818.0,1828.0,1844.0,1862.0,1885.0,1897.0,1903.0,1906.0,1915.0,1919.0,1928.0,1930.0,1935.0,1936.0,1942.0,1944.0,1948.0,1968.0,1993.0,2010.0,2014.0,2019.0,2022.0,2023.0,2026.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028,2028,2028,2028,2028,2028,2028,2028,2016,,,Auto,SI,49 kW,,49 kW electric motor 16 kWh battery,,16 kWh,,,Mitsubishi,ELEC,Electric,Sedan/Wagon
Mitsubishi,i-MiEV,https://www.carlogos.org/logo/Mitsubishi-logo-2000x2500.png,36.0,80.0,136.0,215.0,300.0,333.0,366.0,403.0,439.0,469.0,511.0,588.0,845.0,1182.0,1213.0,1340.0,1431.0,1470.0,1516.0,1546.0,1566.0,1594.0,1606.0,1617.0,1618.0,1621.0,1645.0,1657.0,1692.0,1714.0,1731.0,1751.0,1766.0,1783.0,1801.0,1813.0,1816.0,1818.0,1828.0,1844.0,1862.0,1885.0,1897.0,1903.0,1906.0,1915.0,1919.0,1928.0,1930.0,1935.0,1936.0,1942.0,1944.0,1948.0,1968.0,1993.0,2010.0,2014.0,2019.0,2022.0,2023.0,2026.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028,2028,2028,2028,2028,2028,2028,2028,2015,,,Auto,e-motor,49 kW,,"49 kW electric motor, 16 kWh battery",,16 kWh,,,Mitsubishi,ELEC,Electric,Sedan/Wagon
Mitsubishi,i-MiEV,https://www.carlogos.org/logo/Mitsubishi-logo-2000x2500.png,36.0,80.0,136.0,215.0,300.0,333.0,366.0,403.0,439.0,469.0,511.0,588.0,845.0,1182.0,1213.0,1340.0,1431.0,1470.0,1516.0,1546.0,1566.0,1594.0,1606.0,1617.0,1618.0,1621.0,1645.0,1657.0,1692.0,1714.0,1731.0,1751.0,1766.0,1783.0,1801.0,1813.0,1816.0,1818.0,1828.0,1844.0,1862.0,1885.0,1897.0,1903.0,1906.0,1915.0,1919.0,1928.0,1930.0,1935.0,1936.0,1942.0,1944.0,1948.0,1968.0,1993.0,2010.0,2014.0,2019.0,2022.0,2023.0,2026.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028,2028,2028,2028,2028,2028,2028,2028,2014,,,Auto,,49,,49 kW electric motor,,16 kWh,,,Mitsubishi,ELEC,Electric,Sedan/Wagon
Mitsubishi,i-MiEV,https://www.carlogos.org/logo/Mitsubishi-logo-2000x2500.png,36.0,80.0,136.0,215.0,300.0,333.0,366.0,403.0,439.0,469.0,511.0,588.0,845.0,1182.0,1213.0,1340.0,1431.0,1470.0,1516.0,1546.0,1566.0,1594.0,1606.0,1617.0,1618.0,1621.0,1645.0,1657.0,1692.0,1714.0,1731.0,1751.0,1766.0,1783.0,1801.0,1813.0,1816.0,1818.0,1828.0,1844.0,1862.0,1885.0,1897.0,1903.0,1906.0,1915.0,1919.0,1928.0,1930.0,1935.0,1936.0,1942.0,1944.0,1948.0,1968.0,1993.0,2010.0,2014.0,2019.0,2022.0,2023.0,2026.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028.0,2028,2028,2028,2028,2028,2028,2028,2028,2013,,,,,49 kW e-motor,,,16 kWh,,,,Mitsubishi,ELEC,Electric,Sedan/Wagon
Honda,Fit EV,https://www.carlogos.org/logo/Honda-logo-1920x1080.png,0.0,,,,,,7.0,16.0,32.0,48.0,74.0,93.0,101.0,116.0,139.0,161.0,176.0,384.0,447.0,513.0,548.0,588.0,611.0,662.0,692.0,725.0,762.0,812.0,845.0,883.0,925.0,980.0,1009.0,1032.0,1037.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069,1069,1069,1069,1069,1069,1069,1069,2012,100,,3 mode / 1 speed,,,,,Li-Ion,,,,Honda,ELEC,Electric,Sedan/Wagon
Fiat,500e,https://www.carlogos.org/logo/Fiat-logo-2006-1920x1080.png,0.0,,,,,,,,,,,,,,,,,,200.0,560.0,1010.0,1410.0,1840.0,2310.0,2620.0,2956.0,3600.0,4042.0,4518.0,5154.0,5682.0,6217.0,6735.0,6952.0,7163.0,7442.0,7701.0,8016.0,9326.0,10043.0,10463.0,10826.0,11311.0,11921.0,12556.0,12981.0,13371.0,13636.0,13941.0,14151.0,14606.0,15001.0,15426.0,15706.0,15931.0,16291.0,16981.0,17726.0,18316.0,18966.0,19718.0,20308.0,21093.0,21634.0,22107.0,22466.0,22861.0,23151.0,23436.0,23746.0,23961.0,24346.0,24556.0,24791.0,25076.0,25291.0,25541.0,25766.0,25986.0,26061.0,26155.0,26255.0,26403.0,26596.0,26668.0,26755.0,26788.0,26808.0,"26,868","26,893","26,933","26,978","27,018","27,068‬","27,118","27,211",2017,,,Auto,SI,82 kW,,82 kW electric motor,,,,,Fiat,ELEC,Electric,Sedan/Wagon
Fiat,500e,https://www.carlogos.org/logo/Fiat-logo-2006-1920x1080.png,0.0,,,,,,,,,,,,,,,,,,200.0,560.0,1010.0,1410.0,1840.0,2310.0,2620.0,2956.0,3600.0,4042.0,4518.0,5154.0,5682.0,6217.0,6735.0,6952.0,7163.0,7442.0,7701.0,8016.0,9326.0,10043.0,10463.0,10826.0,11311.0,11921.0,12556.0,12981.0,13371.0,13636.0,13941.0,14151.0,14606.0,15001.0,15426.0,15706.0,15931.0,16291.0,16981.0,17726.0,18316.0,18966.0,19718.0,20308.0,21093.0,21634.0,22107.0,22466.0,22861.0,23151.0,23436.0,23746.0,23961.0,24346.0,24556.0,24791.0,25076.0,25291.0,25541.0,25766.0,25986.0,26061.0,26155.0,26255.0,26403.0,26596.0,26668.0,26755.0,26788.0,26808.0,"26,868","26,893","26,933","26,978","27,018","27,068‬","27,118","27,211",2016,,,Auto,SI,83kW,,83kW electric motor 24 kWh battery,,24 kWh,,,Fiat,ELEC,Electric,Sedan/Wagon
Fiat,500e,https://www.carlogos.org/logo/Fiat-logo-2006-1920x1080.png,0.0,,,,,,,,,,,,,,,,,,200.0,560.0,1010.0,1410.0,1840.0,2310.0,2620.0,2956.0,3600.0,4042.0,4518.0,5154.0,5682.0,6217.0,6735.0,6952.0,7163.0,7442.0,7701.0,8016.0,9326.0,10043.0,10463.0,10826.0,11311.0,11921.0,12556.0,12981.0,13371.0,13636.0,13941.0,14151.0,14606.0,15001.0,15426.0,15706.0,15931.0,16291.0,16981.0,17726.0,18316.0,18966.0,19718.0,20308.0,21093.0,21634.0,22107.0,22466.0,22861.0,23151.0,23436.0,23746.0,23961.0,24346.0,24556.0,24791.0,25076.0,25291.0,25541.0,25766.0,25986.0,26061.0,26155.0,26255.0,26403.0,26596.0,26668.0,26755.0,26788.0,26808.0,"26,868","26,893","26,933","26,978","27,018","27,068‬","27,118","27,211",2015,,,Auto,e-motor,83 kW,,"83kW electric motor, 24 kWh battery",,24 kWh,,,Fiat,ELEC,Electric,Sedan/Wagon
Fiat,500e,https://www.carlogos.org/logo/Fiat-logo-2006-1920x1080.png,0.0,,,,,,,,,,,,,,,,,,200.0,560.0,1010.0,1410.0,1840.0,2310.0,2620.0,2956.0,3600.0,4042.0,4518.0,5154.0,5682.0,6217.0,6735.0,6952.0,7163.0,7442.0,7701.0,8016.0,9326.0,10043.0,10463.0,10826.0,11311.0,11921.0,12556.0,12981.0,13371.0,13636.0,13941.0,14151.0,14606.0,15001.0,15426.0,15706.0,15931.0,16291.0,16981.0,17726.0,18316.0,18966.0,19718.0,20308.0,21093.0,21634.0,22107.0,22466.0,22861.0,23151.0,23436.0,23746.0,23961.0,24346.0,24556.0,24791.0,25076.0,25291.0,25541.0,25766.0,25986.0,26061.0,26155.0,26255.0,26403.0,26596.0,26668.0,26755.0,26788.0,26808.0,"26,868","26,893","26,933","26,978","27,018","27,068‬","27,118","27,211",2014,,,Auto,,83kW,,83kW electric motor,,24 kWh,,,Fiat,ELEC,Electric,Sedan/Wagon
Fiat,500e,https://www.carlogos.org/logo/Fiat-logo-2006-1920x1080.png,0.0,,,,,,,,,,,,,,,,,,200.0,560.0,1010.0,1410.0,1840.0,2310.0,2620.0,2956.0,3600.0,4042.0,4518.0,5154.0,5682.0,6217.0,6735.0,6952.0,7163.0,7442.0,7701.0,8016.0,9326.0,10043.0,10463.0,10826.0,11311.0,11921.0,12556.0,12981.0,13371.0,13636.0,13941.0,14151.0,14606.0,15001.0,15426.0,15706.0,15931.0,16291.0,16981.0,17726.0,18316.0,18966.0,19718.0,20308.0,21093.0,21634.0,22107.0,22466.0,22861.0,23151.0,23436.0,23746.0,23961.0,24346.0,24556.0,24791.0,25076.0,25291.0,25541.0,25766.0,25986.0,26061.0,26155.0,26255.0,26403.0,26596.0,26668.0,26755.0,26788.0,26808.0,"26,868","26,893","26,933","26,978","27,018","27,068‬","27,118","27,211",2013,,,Auto,,100 kW e-motor,,,31 kWh,,,,Fiat,ELEC,Electric,Sedan/Wagon
BMW,i3,https://www.carlogos.org/logo/BMW-logo-2000-2048x2048.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.0,694.0,1057.0,2082.0,3104.0,4263.0,5079.0,6092.0,6762.0,7851.0,8773.0,9179.0,9997.0,10548.0,11483.0,12275.0,13985.0,14971.0,15694.0,17116.0,17298.0,17546.0,17878.0,18692.0,19388.0,19996.0,21475.0,22488.0,22879.0,23321.0,23950.0,24741.0,25123.0,25441.0,26144.0,26660.0,27166.0,27733.0,28334.0,28838.0,29376.0,30062.0,30345.0,31017.0,31399.0,32022.0,33014.0,33517.0,33941.0,34521.0,34985.0,35403.0,35864.0,36288.0,36778.0,37134.0,37389.0,37739.0,38098.0,38429.0,"38,868","39,341","39,645","40,03","40,497","40,856","41,774","41,988",2016,,,Auto,SI,125 kW ,,125 kW electric motor 21 kWh battery,,21 kWh,,,BMW,ELEC,Electric,Sedan/Wagon
BMW,i3,https://www.carlogos.org/logo/BMW-logo-2000-2048x2048.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.0,694.0,1057.0,2082.0,3104.0,4263.0,5079.0,6092.0,6762.0,7851.0,8773.0,9179.0,9997.0,10548.0,11483.0,12275.0,13985.0,14971.0,15694.0,17116.0,17298.0,17546.0,17878.0,18692.0,19388.0,19996.0,21475.0,22488.0,22879.0,23321.0,23950.0,24741.0,25123.0,25441.0,26144.0,26660.0,27166.0,27733.0,28334.0,28838.0,29376.0,30062.0,30345.0,31017.0,31399.0,32022.0,33014.0,33517.0,33941.0,34521.0,34985.0,35403.0,35864.0,36288.0,36778.0,37134.0,37389.0,37739.0,38098.0,38429.0,"38,868","39,341","39,645","40,03","40,497","40,856","41,774","41,988",2015,,,Auto,,125 kW,,"125 kW electric motor, 21 kWh battery",,21 kWh,,,BMW,ELEC,Electric,Sedan/Wagon
BMW,i3,https://www.carlogos.org/logo/BMW-logo-2000-2048x2048.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.0,694.0,1057.0,2082.0,3104.0,4263.0,5079.0,6092.0,6762.0,7851.0,8773.0,9179.0,9997.0,10548.0,11483.0,12275.0,13985.0,14971.0,15694.0,17116.0,17298.0,17546.0,17878.0,18692.0,19388.0,19996.0,21475.0,22488.0,22879.0,23321.0,23950.0,24741.0,25123.0,25441.0,26144.0,26660.0,27166.0,27733.0,28334.0,28838.0,29376.0,30062.0,30345.0,31017.0,31399.0,32022.0,33014.0,33517.0,33941.0,34521.0,34985.0,35403.0,35864.0,36288.0,36778.0,37134.0,37389.0,37739.0,38098.0,38429.0,"38,868","39,341","39,645","40,03","40,497","40,856","41,774","41,988",2014,,,Auto,,125,,125 kW electric motor,,21 kWh,,,BMW,ELEC,Electric,Sedan/Wagon
VW,e-Golf,https://www.carlogos.org/logo/Volkswagen-logo-2015-1920x1080.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,120.0,357.0,538.0,668.0,863.0,1172.0,1582.0,1875.0,2188.0,2569.0,2912.0,3508.0,3980.0,4589.0,4917.0,5115.0,5201.0,5527.0,5796.0,6044.0,6388.0,6842.0,7371.0,7778.0,8083.0,8526.0,8858.0,9151.0,9493.0,9800.0,10181.0,10413.0,10721.0,11038.0,11225.0,11428.0,11717.0,12060.0,12238.0,12436.0,12600.0,12728.0,12804.0,12836.0,12854.0,12886.0,12900.0,12962.0,13192.0,13414.0,13578.0,13696.0,14277.0,14677.0,"14,941","15,307","15,767","16,456","17,01","17,647","18,013","18,277",2017,,,Auto,SI,,,85 kW electric motor 24.2 kWh battery,,,,,Volkswagen,ELEC,Electric,Sedan/Wagon
VW,e-Golf,https://www.carlogos.org/logo/Volkswagen-logo-2015-1920x1080.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,120.0,357.0,538.0,668.0,863.0,1172.0,1582.0,1875.0,2188.0,2569.0,2912.0,3508.0,3980.0,4589.0,4917.0,5115.0,5201.0,5527.0,5796.0,6044.0,6388.0,6842.0,7371.0,7778.0,8083.0,8526.0,8858.0,9151.0,9493.0,9800.0,10181.0,10413.0,10721.0,11038.0,11225.0,11428.0,11717.0,12060.0,12238.0,12436.0,12600.0,12728.0,12804.0,12836.0,12854.0,12886.0,12900.0,12962.0,13192.0,13414.0,13578.0,13696.0,14277.0,14677.0,"14,941","15,307","15,767","16,456","17,01","17,647","18,013","18,277",2016,,,Auto,SI,85 kW,,85 kW electric motor 24.2 kWh battery,,24.2 kWh,,,Volkswagen,ELEC,Electric,Sedan/Wagon
VW,e-Golf,https://www.carlogos.org/logo/Volkswagen-logo-2015-1920x1080.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,120.0,357.0,538.0,668.0,863.0,1172.0,1582.0,1875.0,2188.0,2569.0,2912.0,3508.0,3980.0,4589.0,4917.0,5115.0,5201.0,5527.0,5796.0,6044.0,6388.0,6842.0,7371.0,7778.0,8083.0,8526.0,8858.0,9151.0,9493.0,9800.0,10181.0,10413.0,10721.0,11038.0,11225.0,11428.0,11717.0,12060.0,12238.0,12436.0,12600.0,12728.0,12804.0,12836.0,12854.0,12886.0,12900.0,12962.0,13192.0,13414.0,13578.0,13696.0,14277.0,14677.0,"14,941","15,307","15,767","16,456","17,01","17,647","18,013","18,277",2015,,,Auto,e-motor,85 kW,,"85 kW electric motor, 24.2 kWh battery",,24.2 kWh,,,Volkswagen,ELEC,Electric,Sedan/Wagon
